front,back,tag
619,"Region: CA
S California: San Diego (see split 760; overlay 858, 935)",CA
620,"Region: KS
S Kansas: Wichita (split from 316; perm 2/3/01)",KS
623,"Region: AZ
Arizona: West Phoenix (see 520; also Phoenix split 480, 602)",AZ
626,"Region: CA
E S California: Pasadena (split from 818 Los Angeles)",CA
627,"Region: CA
No longer in use [was Napa, Sonoma counties (perm 10/13/01, mand 4/13/02); now 707]",CA
628,"Region: CA
California: San Francisco County and Marin County on the north side of the Golden Gate Bridge, extending north to Sonoma County (overlaid on 415, eff 2/2015)",CA
629,"Region: TN
Northern Middle Tennessee: Nashville metro area (see 423, 931; overlaid on 615, eff 2014)",TN
630,"Region: IL
W NE Illinois, western suburbs of Chicago (part of what used to be 708; overlay 331)",IL
631,"Region: NY
New York: Suffolk County, Long Island; Huntington, Riverhead (split 516)",NY
636,"Region: MO
Missouri: W St. Louis metro area of St. Louis county, St. Charles County, Jefferson County area south (between 314 and 573)",MO
639,"Region: SK
Canada: Saskatchewan (overlaid on 306)",SK
641,"Region: IA
Iowa: Mason City, Marshalltown, Creston, Ottumwa (split from 515; perm 7/9/00)",IA
646,"Region: NY
New York (overlaid on 212, 332, 917) NYC (mostly mobile)",NY
647,"Region: ON
Canada: S Cent. Ontario: Toronto (overlaid on 416)",ON
649,"Region: --
Turks & Caicos Islands",--
650,"Region: CA
California: Peninsula south of San Francisco -- San Mateo County, parts of Santa Clara County (split from 415)",CA
651,"Region: MN
Cent. Minnesota: St. Paul (split from Minneapolis, see 612)",MN
657,"Region: CA
Northern and western Orange County (overlaid on 714)",CA
660,"Region: MO
N Missouri (split from 816)",MO
661,"Region: CA
California: N Los Angeles, Mckittrick, Mojave, Newhall, Oildale, Palmdale, Taft, Tehachapi, Bakersfield, Earlimart, Lancaster (split from 805)",CA
662,"Region: MS
N Mississippi: Tupelo, Grenada (split from 601)",MS
664,"Region: --
Montserrat (split from 809)",--
667,"Region: MD
E Maryland: Baltimore, Annapolis, Chesapeake Bay area, Ocean City (overlaid on 410, 443)",MD
669,"Region: CA
Cent. Coastal California: San Jose (overlaid on 408; eff 10/20/2012)",CA
670,"Region: MP
Commonwealth of the Northern Mariana Islands (CNMI, US Commonwealth)",MP
671,"Region: GU
Guam",GU
678,"Region: GA
N Georgia: metropolitan Atlanta (overlay; see 404, 770)",GA
679,"Region: MI
Michigan: Dearborn area (overlaid on 313; assigned but not in use)",MI
681,"Region: WV
West Virginia (overlaid on 304)",WV
682,"Region: TX
Texas: Fort Worth areas (perm 10/7/00, mand 12/9/00)",TX
684,"Region: --
American Samoa",--
689,"Region: FL
Central Florida: Metro Orlando (see overlay 321; overlaid on 407, assigned but not in use)",FL
700,"Region: --
Interexchange Carrier Services",--
701,"Region: ND
North Dakota",ND
702,"Region: NV
S. Nevada: Clark County, incl Las Vegas (overlay 725, eff 6/2014; see also 775)",NV
703,"Region: VA
Northern Virginia: Arlington, McLean, Tysons Corner (see split 540; overlay 571)",VA
704,"Region: NC
W North Carolina: Charlotte (see split 828, overlay 980)",NC
705,"Region: ON
Canada: NE Ontario: Sault Ste. Marie/N Ontario: N Bay, Sudbury",ON
706,"Region: GA
N Georgia: Columbus, Augusta (see overlay 762)",GA
707,"Region: CA
NW California: Santa Rosa, Napa, Vallejo, American Canyon, Fairfield",CA
708,"Region: IL
Illinois: southern and western suburbs of Chicago (see 630; overlay 464)",IL
709,"Region: NL
Canada: Newfoundland and Labrador",NL
710,"Region: --
US Government",--
711,"Region: --
Telecommunications Relay Services",--
712,"Region: IA
W Iowa: Council Bluffs",IA
713,"Region: TX
Mid SE Texas: central Houston (split 281; overlay 346, 832)",TX
714,"Region: CA
Northern and western Orange County (see split 949, overlay 657)",CA
715,"Region: WI
N Wisconsin: Eau Claire, Wausau, Superior",WI
716,"Region: NY
NW New York: Buffalo (see split 585)",NY
717,"Region: PA
E Pennsylvania: Harrisburg (see split 570, overlay 223)",PA
718,"Region: NY
New York City, New York (Queens, Staten Island, The Bronx, and Brooklyn; also Marble Hill section of Manhattan; see split 212, 347, 929)",NY
719,"Region: CO
SE Colorado: Pueblo, Colorado Springs",CO
720,"Region: CO
Central Colorado: Denver (overlaid on 303)",CO
721,"Region: --
Sint Maarten (used to be country code +599)",--
724,"Region: PA
SW Pennsylvania (areas outside metro Pittsburgh; split from 412)",PA
725,"Region: NV
S. Nevada: Clark County, incl Las Vegas (overlaid on 702, eff 6/2014; see also 775)",NV
727,"Region: FL
Florida Tampa Metro: Saint Petersburg, Clearwater (Pinellas and parts of Pasco County; split from 813)",FL
731,"Region: TN
W Tennessee: outside Memphis metro area (split from 901, perm 2/12/01, mand 9/17/01)",TN
732,"Region: NJ
Cent. New Jersey: Toms River, New Brunswick, Bound Brook (see overlay 848)",NJ
734,"Region: MI
SE Michigan: west and south of Detroit -- Ann Arbor, Monroe (split from 313)",MI
737,"Region: TX
S Texas: Austin (overlaid on 512, suspended; see also 361)",TX
740,"Region: OH
SE and Central Ohio (outside Columbus; split from 614; overlay 220)",OH
743,"Region: NC
Cent. North Carolina: Greensboro, Winston-Salem, High Point (overlaid on 336)",NC
747,"Region: CA
S California: Los Angeles, Agoura Hills, Calabasas, Hidden Hills, and Westlake Village (see 818; implementation suspended)",CA
754,"Region: FL
Florida: Broward County area, incl Ft. Lauderdale (overlaid on 954; perm 8/1/01, mand 9/1/01)",FL
757,"Region: VA
E Virginia: Tidewater / Hampton Roads area -- Norfolk, Virginia Beach, Chesapeake, Portsmouth, Hampton, Newport News, Suffolk (part of what used to be 804)",VA
758,"Region: --
St. Lucia (split from 809)",--
760,"Region: CA
California: San Diego North County to Sierra Nevada (split from 619; see overlay 442)",CA
762,"Region: GA
N Georgia: Columbus, Augusta (overlaid on 706)",GA
763,"Region: MN
Minnesota: Minneapolis NW (split from 612; see also 952)",MN
764,"Region: CA
(overlay on 650; SUSPENDED)",CA
765,"Region: IN
Indiana: outside Indianapolis (split from 317)",IN
767,"Region: --
Dominica (split from 809)",--
769,"Region: MS
Mississippi: Meridian, Jackson area (overlaid on 601; perm 7/19/04, mand 3/14/05)",MS
770,"Region: GA
Georgia: Atlanta suburbs: outside of I-285 ring road (part of what used to be 404; see also overlay 678)",GA
772,"Region: FL
S. Central Florida: St. Lucie, Martin, and Indian River counties (split from 561; eff 2/11/02; mand 11/11/02)",FL
773,"Region: IL
Illinois: city of Chicago, outside the loop (see 312; overlay 872)",IL
774,"Region: MA
Cent. Massachusetts: Framingham; Cape Cod (see split 978, overlaid on 508, eff 4/2/01)",MA
775,"Region: NV
N. Nevada: Reno (all of NV except Clark County area; see 702)",NV
778,"Region: BC
Canada: British Columbia: Greater Vancouver (overlaid on 604, per 11/3/01; see also 250)",BC
779,"Region: IL
NW Illinois: Rockford, Kankakee (overlaid on 815; eff 8/19/06, mand 2/17/07)",IL
780,"Region: AB
Canada: Northern Alberta, north of Lacombe (see 403, 587, 825)",AB
781,"Region: MA
Massachusetts: Boston surburbs, to the north and west (see splits 617, 508; overlay 339)",MA
782,"Region: NS
Nova Scotia & Prince Edward Island (to be overlaid on 902, eff 11/30/14)",NS
784,"Region: --
St. Vincent & Grenadines (split from 809)",--
785,"Region: KS
N & W Kansas: Topeka (split from 913)",KS
786,"Region: FL
SE Florida, Monroe County (Miami; overlaid on 305)",FL
787,"Region: PR
Puerto Rico (see overlay 939, perm 8/1/01)",PR
800,"Region: --
US/Canada toll free (see 888, 877, 866, 855, 844, 833, 822)",--
801,"Region: UT
Utah: Salt Lake City Metro (see split 385, eff 3/30/02; see also split 435)",UT
802,"Region: VT
Vermont",VT
803,"Region: SC
South Carolina: Columbia, Aiken, Sumter (see 843, 864)",SC
804,"Region: VA
E Virginia: Richmond (see splits 757, 434)",VA
805,"Region: CA
S Cent. and Cent. Coastal California: Ventura County, Santa Barbara County: San Luis Obispo, Thousand Oaks, Carpinteria, Santa Barbara, Santa Maria, Lompoc, Santa Ynez Valley / Solvang (see 661 split)",CA
806,"Region: TX
Panhandle Texas: Amarillo, Lubbock",TX
807,"Region: ON
Canada: W Ontario: Thunder Bay region to Manitoba border",ON
808,"Region: HI
Hawaii",HI
809,"Region: --
Dominican Republic (see splits 264, 268, 284, 340, 441, 473, 664, 758, 767, 784, 868, 876; overlay 829)",--
810,"Region: MI
E Michigan: Flint, Pontiac (see 248; split 586)",MI
811,"Region: --
Reserved for special applications",--
812,"Region: IN
S Indiana: Evansville, Cincinnati outskirts in IN, Columbus, Bloomington (mostly GMT-5)",IN
813,"Region: FL
SW Florida: Tampa Metro (splits 727 St. Petersburg, Clearwater, and 941 Sarasota)",FL
814,"Region: PA
Cent. Pennsylvania: Erie",PA
815,"Region: IL
NW Illinois: Rockford, Kankakee (see overlay 779; eff 8/19/06, mand 2/17/07)",IL
816,"Region: MO
N Missouri: Kansas City (see split 660, overlay 975)",MO
817,"Region: TX
N Cent. Texas: Fort Worth area (see 254, 940)",TX
818,"Region: CA
S California: Los Angeles: San Fernando Valley (see 213, 310, 562, 626, 747)",CA
819,"Region: QC
NW Quebec: Trois Rivieres, Sherbrooke, Outaouais (Gatineau, Hull), and the Laurentians (up to St Jovite / Tremblant) (see split 867; see overlay 873)",QC
822,"Region: --
US/Canada toll free (proposed, may not be in use yet)",--
825,"Region: AB
Alberta (overlay; see 403, 587, 780)",AB
828,"Region: NC
W North Carolina: Asheville (split from 704)",NC
829,"Region: --
Dominican Republic (perm 1/31/05; mand 8/1/05; overlaid on 809)",--
830,"Region: TX
Texas: region surrounding San Antonio (split from 210)",TX
831,"Region: CA
California: central coast area from Santa Cruz through Monterey County",CA
832,"Region: TX
Texas: Houston (overlay 713, 281, 346)",TX
833,"Region: --
US/Canada toll free (proposed, may not be in use yet)",--
835,"Region: PA
SE Pennsylvania: Allentown, Bethlehem, Reading, West Chester, Norristown (overlaid on 610, eff 5/1/01; see also 484)",PA
843,"Region: SC
South Carolina, coastal area: Charleston, Beaufort, Myrtle Beach (split from 803)",SC
844,"Region: --
US/Canada toll free (proposed, may not be in use yet)",--
845,"Region: NY
New York: Poughkeepsie; Nyack, Nanuet, Valley Cottage, New City, Putnam, Dutchess, Rockland, Orange, Ulster and parts of Sullivan counties in New York's lower Hudson Valley and Delaware County in the Catskills (see 914; perm 6/5/00)",NY
847,"Region: IL
Northern NE Illinois: northwestern suburbs of chicago (Evanston, Waukegan, Northbrook; see overlay 224)",IL
848,"Region: NJ
Cent. New Jersey: Toms River, New Brunswick, Bound Brook (see overlay 732)",NJ
849,"Region: --
Dominican Republic: Santo Domingo",--
850,"Region: FL
Florida panhandle, from east of Tallahassee to Pensacola (split from 904); western panhandle (Pensacola, Panama City) are UTC-6",FL
855,"Region: --
US/Canada toll free",--
856,"Region: NJ
SW New Jersey: greater Camden area, Mt Laurel (split from 609)",NJ
857,"Region: MA
Massachusetts: greater Boston (overlaid on 617, eff 4/2/01)",MA
858,"Region: CA
S California: San Diego (see split 760; overlay 619, 935)",CA
859,"Region: KY
N and Central Kentucky: Lexington; suburban KY counties of Cincinnati OH metro area; Covington, Newport, Ft. Thomas, Ft. Wright, Florence (split from 606)",KY
860,"Region: CT
Connecticut: areas outside of Fairfield and New Haven Counties (split from 203, overlay 959)",CT
862,"Region: NJ
N New Jersey: Newark Paterson Morristown (overlaid on 973)",NJ
863,"Region: FL
Florida: Lakeland, Polk County (split from 941)",FL
864,"Region: SC
South Carolina, upstate area: Greenville, Spartanburg (split from 803)",SC
865,"Region: TN
E Tennessee: Knoxville, Knox and adjacent counties (split from 423; part of what used to be 615)",TN
866,"Region: --
US/Canada toll free",--
867,"Region: YT
Canada: Yukon, Northwest Territories, Nunavut (split from 403/819)",YT
868,"Region: --
Trinidad and Tobago (""new"" -- see 809)",--
869,"Region: --
St. Kitts & Nevis",--
870,"Region: AR
Arkansas: areas outside of west/central AR: Jonesboro, etc",AR
872,"Region: IL
Illinois: Chicago (downtown only -- in the loop; see 773; overlaid on 312 and 773)",IL
873,"Region: QC
NW Quebec: Trois Rivieres, Sherbrooke, Outaouais (Gatineau, Hull), and the Laurentians (up to St Jovite / Tremblant) (overlaid on 819)",QC
876,"Region: --
Jamaica (split from 809)",--
877,"Region: --
US/Canada toll free",--
878,"Region: PA
Pittsburgh, New Castle (overlaid on 412, perm 8/17/01, mand t.b.a.)",PA
880,"Region: --
Paid Toll-Free Service",--
881,"Region: --
Paid Toll-Free Service",--
882,"Region: --
Paid Toll-Free Service",--
888,"Region: --
US/Canada toll free",--
898,"Region: --
VoIP service",--
900,"Region: --
US toll calls -- prices vary with the number called",--
901,"Region: TN
W Tennessee: Memphis metro area (see 615, 931, split 731)",TN
902,"Region: NS
Canada: Nova Scotia, Prince Edward Island (see overlay 782)",NS
903,"Region: TX
NE Texas: Tyler (see overlay 430, eff 7/20/02)",TX
904,"Region: FL
N Florida: Jacksonville (see splits 352, 386, 850)",FL
905,"Region: ON
Canada: S Cent. Ontario: Greater Toronto Area -- Durham, Halton, Hamilton-Wentworth, Niagara, Peel, York, and southern Simcoe County (excluding Toronto -- see overlay 289, 365, splits 416, 647)",ON
906,"Region: MI
Upper Peninsula Michigan: Sault Ste. Marie, Escanaba, Marquette (UTC-6 towards the WI border)",MI
907,"Region: AK
Alaska",AK
908,"Region: NJ
Cent. New Jersey: Elizabeth, Basking Ridge, Somerville, Bridgewater, Bound Brook",NJ
909,"Region: CA
California: Inland empire: San Bernardino (see split 951), Riverside",CA
910,"Region: NC
S Cent. North Carolina: Fayetteville, Wilmington (see 336)",NC
911,"Region: --
Emergency",--
912,"Region: GA
SE Georgia: Savannah (see splits 229, 478)",GA
913,"Region: KS
Kansas: Kansas City area (see 785)",KS
914,"Region: NY
S New York: Westchester County (see 845)",NY
915,"Region: TX
W Texas: El Paso (see splits 325 eff 4/5/03; 432, eff 4/5/03)",TX
916,"Region: CA
NE California: Sacramento, Walnut Grove, Lincoln, Newcastle and El Dorado Hills (split to 530)",CA
917,"Region: NY
New York: New York City (cellular, see 646)",NY
918,"Region: OK
E Oklahoma: Tulsa (see overlay 539)",OK
919,"Region: NC
E North Carolina: Raleigh (see split 252, overlay 984)",NC
920,"Region: WI
NE Wisconsin: Appleton, Green Bay, Sheboygan, Fond du Lac (from Beaver Dam NE to Oshkosh, Appleton, and Door County; part of what used to be 414)",WI
925,"Region: CA
California: Contra Costa area: Antioch, Concord, Pleasanton, Walnut Creek (split from 510)",CA
927,"Region: FL
Florida: Cellular coverage in Orlando area",FL
928,"Region: AZ
Central and Northern Arizona: Prescott, Flagstaff, Yuma (split from 520)",AZ
929,"Region: NY
New York City, New York (Queens, Staten Island, The Bronx, and Brooklyn; also Marble Hill section of Manhattan; see split 212, 347, 718)",NY
931,"Region: TN
Middle Tennessee: semi-circular ring around Nashville (split from 615)",TN
935,"Region: CA
S California: San Diego (see split 760; overlay 858, 619; assigned but not in use)",CA
936,"Region: TX
SE Texas: Conroe, Lufkin, Nacogdoches, Crockett (split from 409, see also 979)",TX
937,"Region: OH
SW Ohio: Dayton (part of what used to be 513)",OH
939,"Region: PR
Puerto Rico (overlaid on 787, perm 8/1/01)",PR
940,"Region: TX
N Cent. Texas: Denton, Wichita Falls (split from 254, 817)",TX
941,"Region: FL
SW Florida: Sarasota and Manatee counties (part of what used to be 813; see split 863)",FL
947,"Region: MI
Michigan: Oakland County (overlays 248, perm 5/5/01)",MI
949,"Region: CA
California: S Coastal Orange County (split from 714)",CA
951,"Region: CA
California: W Riverside County (split from 909; eff 7/17/04)",CA
952,"Region: MN
Minnesota: Minneapolis SW, Bloomington (split from 612; see also 763)",MN
954,"Region: FL
Florida: Broward County area, incl Ft. Lauderdale (part of what used to be 305, see overlay 754)",FL
956,"Region: TX
Texas: Valley of Texas area; Harlingen, Laredo (split from 210)",TX
957,"Region: NM
New Mexico (pending; region unknown)",NM
959,"Region: CT
Connecticut: Hartford, New London (postponed; was overlaid on 860 perm 1/6/01; mand 3/1/01???)",CT
970,"Region: CO
N and W Colorado (part of what used to be 303)",CO
971,"Region: OR
Oregon:  Metropolitan Portland, Salem/Keizer area, incl Cricket Wireless (see 503; perm 10/1/00)",OR
972,"Region: TX
Texas: Dallas Metro (overlays 214/469)",TX
973,"Region: NJ
N New Jersey: Newark, Paterson, Morristown (see overlay 862; split from 201)",NJ
975,"Region: MO
N Missouri: Kansas City (overlaid on 816)",MO
976,"Region: --
Unassigned",--
978,"Region: MA
Massachusetts: north of Boston to NH (see split 978 -- this is the northern half of old 508; see overlay 351)",MA
979,"Region: TX
SE Texas: Bryan, College Station, Bay City (split from 409, see also 936)",TX
980,"Region: NC
North Carolina: (overlay on 704; perm 5/1/00, mand 3/15/01)",NC
984,"Region: NC
E North Carolina: Raleigh (overlaid on 919, perm 8/1/01, mand 2/5/02 POSTPONED)",NC
985,"Region: LA
E Louisiana: SE/N shore of Lake Pontchartrain: Hammond, Slidell, Covington, Amite, Kentwood, area SW of New Orleans, Houma, Thibodaux, Morgan City (split from 504; perm 2/12/01; mand 10/22/01)",LA
989,"Region: MI
Upper central Michigan: Mt Pleasant, Saginaw (split from 517; perm 4/7/01)",MI
999,"Region: --
Often used by carriers to indicate that the area code information is unavailable for CNID, even though the rest of the number is present",--
