52 55,Region: MX<br>Mexico: Mexico City area (country code + city code),<br>,AC::MX
475,"Region: CT<br>Connecticut: New Haven, Greenwich, southwestern (postponed; was perm 1/6/01; mand 3/1/01???)","<img src=""tz475.png""><br><img src=""usa475.png"">",AC::CT
478,Region: GA<br>Central Georgia: Macon (split from 912; see also 229; perm 8/1/00; mand 8/1/01),"<img src=""tz478.png""><br><img src=""usa478.png"">",AC::GA
479,"Region: AR<br>NW Arkansas:  Fort Smith, Fayetteville, Springdale, Bentonville (SPLIt from 501, perm 1/19/02, mand 7/20/02)","<img src=""tz479.png""><br><img src=""usa479.png"">",AC::AR
480,"Region: AZ<br>Arizona: East Phoenix (see 520; also Phoenix split 602, 623)","<img src=""tz480.png""><br><img src=""usa480.png"">",AC::AZ
481,Region: QC<br>Canada: NE Quebec: Quebec (see overlay 418),<br>,AC::QC
484,"Region: PA<br>SE Pennsylvania: Allentown, Bethlehem, Reading, West Chester, Norristown (see 610)","<img src=""tz484.png""><br><img src=""usa484.png"">",AC::PA
500,Region: --<br>Personal Communication Service,<br>,AC::--
501,"Region: AR<br>Central Arkansas: Little Rock, Hot Springs, Conway (see split 479)","<img src=""tz501.png""><br><img src=""usa501.png"">",AC::AR
502,Region: KY<br>N Central Kentucky: Louisville (see 270),"<img src=""tz502.png""><br><img src=""usa502.png"">",AC::KY
503,"Region: OR<br>Oregon (see 458, 541, 971)","<img src=""tz503.png""><br><img src=""usa503.png"">",AC::OR
504,"Region: LA<br>E Louisiana: New Orleans metro area (see splits 225, 985)","<img src=""tz504.png""><br><img src=""usa504.png"">",AC::LA
505,"Region: NM<br>North central and northwestern New Mexico (Albuquerque, Santa Fe, Los Alamos; see split 575, eff 10/07/07)","<img src=""tz505.png""><br><img src=""usa505.png"">",AC::NM
506,Region: NB<br>Canada: New Brunswick,"<img src=""tz506.png""><br>",AC::NB
507,"Region: MN<br>S Minnesota: Rochester, Mankato, Worthington","<img src=""tz507.png""><br><img src=""usa507.png"">",AC::MN
508,"Region: MA<br>Cent. Massachusetts: Framingham; Cape Cod (see split 978, overlay 774)","<img src=""tz508.png""><br><img src=""usa508.png"">",AC::MA
509,"Region: WA<br>E and Central Washington state: Spokane, Yakima, Walla Walla, Ellensburg","<img src=""tz509.png""><br><img src=""usa509.png"">",AC::WA
510,"Region: CA<br>California: Oakland, East Bay (see 925)","<img src=""tz510.png""><br><img src=""usa510.png"">",AC::CA
511,Region: --<br>Nationwide travel information,<br>,AC::--
512,"Region: TX<br>S Texas: Austin (see split 361; overlay 737, perm 11/10/01)","<img src=""tz512.png""><br><img src=""usa512.png"">",AC::TX
513,Region: OH<br>SW Ohio: Cincinnati (see split 937; overlay 283 cancelled),"<img src=""tz513.png""><br><img src=""usa513.png"">",AC::OH
514,"Region: QC<br>Canada: SW Quebec: Montreal city (see overlay 438, eff 10/10/03, mand 2/7/04)","<img src=""tz514.png""><br>",AC::QC
515,Region: IA<br>Cent. Iowa: Des Moines (see split 641),"<img src=""tz515.png""><br><img src=""usa515.png"">",AC::IA
516,"Region: NY<br>New York: Nassau County, Long Island; Hempstead (see split 631)","<img src=""tz516.png""><br><img src=""usa516.png"">",AC::NY
517,Region: MI<br>Cent. Michigan: Lansing (see split 989),"<img src=""tz517.png""><br><img src=""usa517.png"">",AC::MI
518,Region: NY<br>NE New York: Albany,"<img src=""tz518.png""><br><img src=""usa518.png"">",AC::NY
519,"Region: ON<br>Canada: SW Ontario: Windsor (see overlay 226, 548)","<img src=""tz519.png""><br>",AC::ON
520,Region: AZ<br>SE Arizona: Tucson area (split from 602; see split 928),"<img src=""tz520.png""><br><img src=""usa520.png"">",AC::AZ
530,"Region: CA<br>NE California: Eldorado County area, excluding Eldorado Hills itself: incl cities of Auburn, Chico, Redding, So. Lake Tahoe, Marysville, Nevada City/Grass Valley (split from 916)","<img src=""tz530.png""><br><img src=""usa530.png"">",AC::CA
539,Region: OK<br>E Oklahoma: Tulsa area (overlaid on 918),"<img src=""tz539.png""><br><img src=""usa539.png"">",AC::OK
540,"Region: VA<br>Western and Southwest Virginia: Shenandoah and Roanoke valleys: Fredericksburg, Harrisonburg, Roanoke, Salem, Lexington and nearby areas (see split 276; split from 703)","<img src=""tz540.png""><br><img src=""usa540.png"">",AC::VA
541,"Region: OR<br>Oregon: Eugene, Medford (split from 503; 503 retains NW part [Portland/Salem], all else moves to 541; eastern oregon is UTC-7).  Also serves small part of northern California (NE corner of Del Norte County).  (See overlay 458.)","<img src=""tz541.png""><br><img src=""usa541.png"">",AC::OR
548,"Region: ON<br>Canada: Southwestern Ontario (London, Sarnia, Kitchener-Waterloo and Brantford; overlaid on 226, 519)","<img src=""tz548.png""><br>",AC::ON
551,"Region: NJ<br>N New Jersey: Jersey City, Hackensack (overlaid on 201)","<img src=""tz551.png""><br><img src=""usa551.png"">",AC::NJ
555,Region: --<br>Reserved for directory assistance applications,<br>,AC::--
557,Region: MO<br>SE Missouri: St Louis metro area only (cancelled: overlaid on 314),"<img src=""tz557.png""><br>",AC::MO
559,Region: CA<br>Central California: Fresno (split from 209),"<img src=""tz559.png""><br><img src=""usa559.png"">",AC::CA
561,"Region: FL<br>S. Central Florida: Palm Beach County (West Palm Beach, Boca Raton, Vero Beach; see split 772, eff 2/11/02; mand 11/11/02)","<img src=""tz561.png""><br><img src=""usa561.png"">",AC::FL
562,Region: CA<br>California: Long Beach (split from 310 Los Angeles),"<img src=""tz562.png""><br><img src=""usa562.png"">",AC::CA
563,"Region: IA<br>E Iowa: Davenport, Dubuque (split from 319, eff 3/25/01)","<img src=""tz563.png""><br><img src=""usa563.png"">",AC::IA
564,"Region: WA<br>W Washington State: Olympia, Bellingham (overlaid on 360; see also 206, 253, 425; assigned but not in use)","<img src=""tz564.png""><br>",AC::WA
567,"Region: OH<br>NW Ohio: Toledo (overlaid on 419, perm 1/1/02)","<img src=""tz567.png""><br><img src=""usa567.png"">",AC::OH
570,"Region: PA<br>NE and N Central Pennsylvania: Wilkes-Barre, Scranton (see 717; see overlay 272)","<img src=""tz570.png""><br><img src=""usa570.png"">",AC::PA
571,"Region: VA<br>Northern Virginia: Arlington, McLean, Tysons Corner (to be overlaid on 703 3/1/00; see earlier split 540)","<img src=""tz571.png""><br><img src=""usa571.png"">",AC::VA
573,"Region: MO<br>SE Missouri: excluding St Louis metro area, includes Central/East Missouri, area between St. Louis and Kansas City","<img src=""tz573.png""><br><img src=""usa573.png"">",AC::MO
574,"Region: IN<br>N Indiana: Elkhart, South Bend (split from 219)","<img src=""tz574.png""><br><img src=""usa574.png"">",AC::IN
575,"Region: NM<br>New Mexico (Las Cruces, Alamogordo, Roswell; split from 505, eff 10/07/07)","<img src=""tz575.png""><br><img src=""usa575.png"">",AC::NM
579,Region: QC<br>Canada: Southeastern Quebec; suburbs outside metro Montreal (overlaid on 450),"<img src=""tz579.png""><br>",AC::QC
580,Region: OK<br>W Oklahoma (rural areas outside Oklahoma City; split from 405),"<img src=""tz580.png""><br><img src=""usa580.png"">",AC::OK
581,Region: QC<br>Canada: NE Quebec: Quebec (overlaid on 418),"<img src=""tz581.png""><br>",AC::QC
585,Region: NY<br>NW New York: Rochester (split from 716),"<img src=""tz585.png""><br><img src=""usa585.png"">",AC::NY
586,"Region: MI<br>Michigan: Macomb County (split from 810; perm 9/22/01, mand 3/23/02)","<img src=""tz586.png""><br><img src=""usa586.png"">",AC::MI
587,"Region: AB<br>Canada: Alberta (see 403, 780, 825)","<img src=""tz587.png""><br>",AC::AB
600,Region: --<br>Canadian Services,<br>,AC::--
601,"Region: MS<br>Mississippi: Meridian, Jackson area (see splits 228, 662; overlay 769)","<img src=""tz601.png""><br><img src=""usa601.png"">",AC::MS
602,"Region: AZ<br>Arizona: Phoenix (see 520; also Phoenix split 480, 623)","<img src=""tz602.png""><br><img src=""usa602.png"">",AC::AZ
603,Region: NH<br>New Hampshire,"<img src=""tz603.png""><br><img src=""usa603.png"">",AC::NH
604,"Region: BC<br>Canada: British Columbia: Greater Vancouver (overlay 778, perm 11/3/01; see 250)","<img src=""tz604.png""><br>",AC::BC
605,Region: SD<br>South Dakota,"<img src=""tz605.png""><br><img src=""usa605.png"">",AC::SD
606,Region: KY<br>E Kentucky: area east of Frankfort: Ashland (see 859),"<img src=""tz606.png""><br><img src=""usa606.png"">",AC::KY
607,"Region: NY<br>S Cent. New York: Ithaca, Binghamton; Catskills","<img src=""tz607.png""><br><img src=""usa607.png"">",AC::NY
608,Region: WI<br>SW Wisconsin: Madison,"<img src=""tz608.png""><br><img src=""usa608.png"">",AC::WI
609,Region: NJ<br>S New Jersey: Trenton (see 856),"<img src=""tz609.png""><br><img src=""usa609.png"">",AC::NJ
610,"Region: PA<br>SE Pennsylvania: Allentown, Bethlehem, Reading, West Chester, Norristown (see overlays 484, 835)","<img src=""tz610.png""><br><img src=""usa610.png"">",AC::PA
611,Region: --<br>Reserved for special applications,<br>,AC::--
612,"Region: MN<br>Cent. Minnesota: Minneapolis (split from St. Paul, see 651; see splits 763, 952)","<img src=""tz612.png""><br><img src=""usa612.png"">",AC::MN
613,Region: ON<br>Canada: SE Ontario: Ottawa (see overlay 343),"<img src=""tz613.png""><br>",AC::ON
614,Region: OH<br>SE Ohio: Columbus (see overlay 380),"<img src=""tz614.png""><br><img src=""usa614.png"">",AC::OH
615,"Region: TN<br>Northern Middle Tennessee: Nashville metro area (see 423, 931; see overlay 629, eff 2014)","<img src=""tz615.png""><br><img src=""usa615.png"">",AC::TN
616,"Region: MI<br>W Michigan: Holland, Grand Haven, Greenville, Grand Rapids, Ionia (see split 269)","<img src=""tz616.png""><br><img src=""usa616.png"">",AC::MI
617,Region: MA<br>Massachusetts: greater Boston (see overlay 857),"<img src=""tz617.png""><br><img src=""usa617.png"">",AC::MA
618,Region: IL<br>S Illinois: Centralia,"<img src=""tz618.png""><br><img src=""usa618.png"">",AC::IL
619,"Region: CA<br>S California: San Diego (see split 760; overlay 858, 935)","<img src=""tz619.png""><br><img src=""usa619.png"">",AC::CA
620,Region: KS<br>S Kansas: Wichita (split from 316; perm 2/3/01),"<img src=""tz620.png""><br><img src=""usa620.png"">",AC::KS
623,"Region: AZ<br>Arizona: West Phoenix (see 520; also Phoenix split 480, 602)","<img src=""tz623.png""><br><img src=""usa623.png"">",AC::AZ
626,Region: CA<br>E S California: Pasadena (split from 818 Los Angeles),"<img src=""tz626.png""><br><img src=""usa626.png"">",AC::CA
627,"Region: CA<br>No longer in use [was Napa, Sonoma counties (perm 10/13/01, mand 4/13/02); now 707]",<br>,AC::CA
628,"Region: CA<br>California: San Francisco County and Marin County on the north side of the Golden Gate Bridge, extending north to Sonoma County (overlaid on 415, eff 2/2015)","<img src=""tz628.png""><br>",AC::CA
629,"Region: TN<br>Northern Middle Tennessee: Nashville metro area (see 423, 931; overlaid on 615, eff 2014)","<img src=""tz629.png""><br>",AC::TN
630,"Region: IL<br>W NE Illinois, western suburbs of Chicago (part of what used to be 708; overlay 331)","<img src=""tz630.png""><br><img src=""usa630.png"">",AC::IL
631,"Region: NY<br>New York: Suffolk County, Long Island; Huntington, Riverhead (split 516)","<img src=""tz631.png""><br><img src=""usa631.png"">",AC::NY
636,"Region: MO<br>Missouri: W St. Louis metro area of St. Louis county, St. Charles County, Jefferson County area south (between 314 and 573)","<img src=""tz636.png""><br><img src=""usa636.png"">",AC::MO
639,Region: SK<br>Canada: Saskatchewan (overlaid on 306),"<img src=""tz639.png""><br>",AC::SK
641,"Region: IA<br>Iowa: Mason City, Marshalltown, Creston, Ottumwa (split from 515; perm 7/9/00)","<img src=""tz641.png""><br><img src=""usa641.png"">",AC::IA
646,"Region: NY<br>New York (overlaid on 212, 332, 917) NYC (mostly mobile)","<img src=""tz646.png""><br><img src=""usa646.png"">",AC::NY
647,Region: ON<br>Canada: S Cent. Ontario: Toronto (overlaid on 416),"<img src=""tz647.png""><br>",AC::ON
649,Region: --<br>Turks & Caicos Islands,<br>,AC::--
650,"Region: CA<br>California: Peninsula south of San Francisco -- San Mateo County, parts of Santa Clara County (split from 415)","<img src=""tz650.png""><br><img src=""usa650.png"">",AC::CA
651,"Region: MN<br>Cent. Minnesota: St. Paul (split from Minneapolis, see 612)","<img src=""tz651.png""><br><img src=""usa651.png"">",AC::MN
657,Region: CA<br>Northern and western Orange County (overlaid on 714),"<img src=""tz657.png""><br><img src=""usa657.png"">",AC::CA
660,Region: MO<br>N Missouri (split from 816),"<img src=""tz660.png""><br><img src=""usa660.png"">",AC::MO
661,"Region: CA<br>California: N Los Angeles, Mckittrick, Mojave, Newhall, Oildale, Palmdale, Taft, Tehachapi, Bakersfield, Earlimart, Lancaster (split from 805)","<img src=""tz661.png""><br><img src=""usa661.png"">",AC::CA
662,"Region: MS<br>N Mississippi: Tupelo, Grenada (split from 601)","<img src=""tz662.png""><br><img src=""usa662.png"">",AC::MS
664,Region: --<br>Montserrat (split from 809),<br>,AC::--
667,"Region: MD<br>E Maryland: Baltimore, Annapolis, Chesapeake Bay area, Ocean City (overlaid on 410, 443)","<img src=""tz667.png""><br><img src=""usa667.png"">",AC::MD
669,Region: CA<br>Cent. Coastal California: San Jose (overlaid on 408; eff 10/20/2012),"<img src=""tz669.png""><br>",AC::CA
670,"Region: MP<br>Commonwealth of the Northern Mariana Islands (CNMI, US Commonwealth)","<img src=""tz670.png""><br>",AC::MP
671,Region: GU<br>Guam,"<img src=""tz671.png""><br>",AC::GU
678,"Region: GA<br>N Georgia: metropolitan Atlanta (overlay; see 404, 770)","<img src=""tz678.png""><br><img src=""usa678.png"">",AC::GA
679,Region: MI<br>Michigan: Dearborn area (overlaid on 313; assigned but not in use),"<img src=""tz679.png""><br>",AC::MI
681,Region: WV<br>West Virginia (overlaid on 304),"<img src=""tz681.png""><br><img src=""usa681.png"">",AC::WV
682,"Region: TX<br>Texas: Fort Worth areas (perm 10/7/00, mand 12/9/00)","<img src=""tz682.png""><br><img src=""usa682.png"">",AC::TX
684,Region: --<br>American Samoa,"<img src=""tz684.png""><br>",AC::--
689,"Region: FL<br>Central Florida: Metro Orlando (see overlay 321; overlaid on 407, assigned but not in use)","<img src=""tz689.png""><br>",AC::FL
700,Region: --<br>Interexchange Carrier Services,<br>,AC::--
701,Region: ND<br>North Dakota,"<img src=""tz701.png""><br><img src=""usa701.png"">",AC::ND
702,"Region: NV<br>S. Nevada: Clark County, incl Las Vegas (overlay 725, eff 6/2014; see also 775)","<img src=""tz702.png""><br><img src=""usa702.png"">",AC::NV
703,"Region: VA<br>Northern Virginia: Arlington, McLean, Tysons Corner (see split 540; overlay 571)","<img src=""tz703.png""><br><img src=""usa703.png"">",AC::VA
704,"Region: NC<br>W North Carolina: Charlotte (see split 828, overlay 980)","<img src=""tz704.png""><br><img src=""usa704.png"">",AC::NC
705,"Region: ON<br>Canada: NE Ontario: Sault Ste. Marie/N Ontario: N Bay, Sudbury","<img src=""tz705.png""><br>",AC::ON
706,"Region: GA<br>N Georgia: Columbus, Augusta (see overlay 762)","<img src=""tz706.png""><br><img src=""usa706.png"">",AC::GA
707,"Region: CA<br>NW California: Santa Rosa, Napa, Vallejo, American Canyon, Fairfield","<img src=""tz707.png""><br><img src=""usa707.png"">",AC::CA
708,Region: IL<br>Illinois: southern and western suburbs of Chicago (see 630; overlay 464),"<img src=""tz708.png""><br><img src=""usa708.png"">",AC::IL
709,Region: NL<br>Canada: Newfoundland and Labrador,"<img src=""tz709.png""><br>",AC::NL
710,Region: --<br>US Government,<br>,AC::--
711,Region: --<br>Telecommunications Relay Services,<br>,AC::--
712,Region: IA<br>W Iowa: Council Bluffs,"<img src=""tz712.png""><br><img src=""usa712.png"">",AC::IA
713,"Region: TX<br>Mid SE Texas: central Houston (split 281; overlay 346, 832)","<img src=""tz713.png""><br><img src=""usa713.png"">",AC::TX
714,"Region: CA<br>Northern and western Orange County (see split 949, overlay 657)","<img src=""tz714.png""><br><img src=""usa714.png"">",AC::CA
715,"Region: WI<br>N Wisconsin: Eau Claire, Wausau, Superior","<img src=""tz715.png""><br><img src=""usa715.png"">",AC::WI
716,Region: NY<br>NW New York: Buffalo (see split 585),"<img src=""tz716.png""><br><img src=""usa716.png"">",AC::NY
717,"Region: PA<br>E Pennsylvania: Harrisburg (see split 570, overlay 223)","<img src=""tz717.png""><br><img src=""usa717.png"">",AC::PA
718,"Region: NY<br>New York City, New York (Queens, Staten Island, The Bronx, and Brooklyn; also Marble Hill section of Manhattan; see split 212, 347, 929)","<img src=""tz718.png""><br><img src=""usa718.png"">",AC::NY
719,"Region: CO<br>SE Colorado: Pueblo, Colorado Springs","<img src=""tz719.png""><br><img src=""usa719.png"">",AC::CO
720,Region: CO<br>Central Colorado: Denver (overlaid on 303),"<img src=""tz720.png""><br><img src=""usa720.png"">",AC::CO
721,Region: --<br>Sint Maarten (used to be country code +599),<br>,AC::--
724,Region: PA<br>SW Pennsylvania (areas outside metro Pittsburgh; split from 412),"<img src=""tz724.png""><br><img src=""usa724.png"">",AC::PA
725,"Region: NV<br>S. Nevada: Clark County, incl Las Vegas (overlaid on 702, eff 6/2014; see also 775)","<img src=""tz725.png""><br>",AC::NV
727,"Region: FL<br>Florida Tampa Metro: Saint Petersburg, Clearwater (Pinellas and parts of Pasco County; split from 813)","<img src=""tz727.png""><br><img src=""usa727.png"">",AC::FL
731,"Region: TN<br>W Tennessee: outside Memphis metro area (split from 901, perm 2/12/01, mand 9/17/01)","<img src=""tz731.png""><br><img src=""usa731.png"">",AC::TN
732,"Region: NJ<br>Cent. New Jersey: Toms River, New Brunswick, Bound Brook (see overlay 848)","<img src=""tz732.png""><br><img src=""usa732.png"">",AC::NJ
734,"Region: MI<br>SE Michigan: west and south of Detroit -- Ann Arbor, Monroe (split from 313)","<img src=""tz734.png""><br><img src=""usa734.png"">",AC::MI
737,"Region: TX<br>S Texas: Austin (overlaid on 512, suspended; see also 361)","<img src=""tz737.png""><br>",AC::TX
740,Region: OH<br>SE and Central Ohio (outside Columbus; split from 614; overlay 220),"<img src=""tz740.png""><br><img src=""usa740.png"">",AC::OH
743,"Region: NC<br>Cent. North Carolina: Greensboro, Winston-Salem, High Point (overlaid on 336)","<img src=""tz743.png""><br>",AC::NC
747,"Region: CA<br>S California: Los Angeles, Agoura Hills, Calabasas, Hidden Hills, and Westlake Village (see 818; implementation suspended)","<img src=""tz747.png""><br><img src=""usa747.png"">",AC::CA
754,"Region: FL<br>Florida: Broward County area, incl Ft. Lauderdale (overlaid on 954; perm 8/1/01, mand 9/1/01)","<img src=""tz754.png""><br><img src=""usa754.png"">",AC::FL
