52 55,Region: MX<br>Mexico: Mexico City area (country code + city code),<br>,AC::MX
757,"Region: VA<br>E Virginia: Tidewater / Hampton Roads area -- Norfolk, Virginia Beach, Chesapeake, Portsmouth, Hampton, Newport News, Suffolk (part of what used to be 804)","<img src=""tz757.png""><br><img src=""usa757.png"">",AC::VA
758,Region: --<br>St. Lucia (split from 809),<br>,AC::--
760,Region: CA<br>California: San Diego North County to Sierra Nevada (split from 619; see overlay 442),"<img src=""tz760.png""><br><img src=""usa760.png"">",AC::CA
762,"Region: GA<br>N Georgia: Columbus, Augusta (overlaid on 706)","<img src=""tz762.png""><br><img src=""usa762.png"">",AC::GA
763,Region: MN<br>Minnesota: Minneapolis NW (split from 612; see also 952),"<img src=""tz763.png""><br><img src=""usa763.png"">",AC::MN
764,Region: CA<br>(overlay on 650; SUSPENDED),<br>,AC::CA
765,Region: IN<br>Indiana: outside Indianapolis (split from 317),"<img src=""tz765.png""><br><img src=""usa765.png"">",AC::IN
767,Region: --<br>Dominica (split from 809),<br>,AC::--
769,"Region: MS<br>Mississippi: Meridian, Jackson area (overlaid on 601; perm 7/19/04, mand 3/14/05)","<img src=""tz769.png""><br><img src=""usa769.png"">",AC::MS
770,Region: GA<br>Georgia: Atlanta suburbs: outside of I-285 ring road (part of what used to be 404; see also overlay 678),"<img src=""tz770.png""><br><img src=""usa770.png"">",AC::GA
772,"Region: FL<br>S. Central Florida: St. Lucie, Martin, and Indian River counties (split from 561; eff 2/11/02; mand 11/11/02)","<img src=""tz772.png""><br><img src=""usa772.png"">",AC::FL
773,"Region: IL<br>Illinois: city of Chicago, outside the loop (see 312; overlay 872)","<img src=""tz773.png""><br><img src=""usa773.png"">",AC::IL
774,"Region: MA<br>Cent. Massachusetts: Framingham; Cape Cod (see split 978, overlaid on 508, eff 4/2/01)","<img src=""tz774.png""><br><img src=""usa774.png"">",AC::MA
775,Region: NV<br>N. Nevada: Reno (all of NV except Clark County area; see 702),"<img src=""tz775.png""><br><img src=""usa775.png"">",AC::NV
778,"Region: BC<br>Canada: British Columbia: Greater Vancouver (overlaid on 604, per 11/3/01; see also 250)","<img src=""tz778.png""><br>",AC::BC
779,"Region: IL<br>NW Illinois: Rockford, Kankakee (overlaid on 815; eff 8/19/06, mand 2/17/07)","<img src=""tz779.png""><br><img src=""usa779.png"">",AC::IL
780,"Region: AB<br>Canada: Northern Alberta, north of Lacombe (see 403, 587, 825)","<img src=""tz780.png""><br>",AC::AB
781,"Region: MA<br>Massachusetts: Boston surburbs, to the north and west (see splits 617, 508; overlay 339)","<img src=""tz781.png""><br><img src=""usa781.png"">",AC::MA
782,"Region: NS<br>Nova Scotia & Prince Edward Island (to be overlaid on 902, eff 11/30/14)","<img src=""tz782.png""><br>",AC::NS
784,Region: --<br>St. Vincent & Grenadines (split from 809),<br>,AC::--
785,Region: KS<br>N & W Kansas: Topeka (split from 913),"<img src=""tz785.png""><br><img src=""usa785.png"">",AC::KS
786,"Region: FL<br>SE Florida, Monroe County (Miami; overlaid on 305)","<img src=""tz786.png""><br><img src=""usa786.png"">",AC::FL
787,"Region: PR<br>Puerto Rico (see overlay 939, perm 8/1/01)","<img src=""tz787.png""><br>",AC::PR
800,"Region: --<br>US/Canada toll free (see 888, 877, 866, 855, 844, 833, 822)",<br>,AC::--
801,"Region: UT<br>Utah: Salt Lake City Metro (see split 385, eff 3/30/02; see also split 435)","<img src=""tz801.png""><br><img src=""usa801.png"">",AC::UT
802,Region: VT<br>Vermont,"<img src=""tz802.png""><br><img src=""usa802.png"">",AC::VT
803,"Region: SC<br>South Carolina: Columbia, Aiken, Sumter (see 843, 864)","<img src=""tz803.png""><br><img src=""usa803.png"">",AC::SC
804,"Region: VA<br>E Virginia: Richmond (see splits 757, 434)","<img src=""tz804.png""><br><img src=""usa804.png"">",AC::VA
805,"Region: CA<br>S Cent. and Cent. Coastal California: Ventura County, Santa Barbara County: San Luis Obispo, Thousand Oaks, Carpinteria, Santa Barbara, Santa Maria, Lompoc, Santa Ynez Valley / Solvang (see 661 split)","<img src=""tz805.png""><br><img src=""usa805.png"">",AC::CA
806,"Region: TX<br>Panhandle Texas: Amarillo, Lubbock","<img src=""tz806.png""><br><img src=""usa806.png"">",AC::TX
807,Region: ON<br>Canada: W Ontario: Thunder Bay region to Manitoba border,"<img src=""tz807.png""><br>",AC::ON
808,Region: HI<br>Hawaii,"<img src=""tz808.png""><br><img src=""usa808.png"">",AC::HI
809,"Region: --<br>Dominican Republic (see splits 264, 268, 284, 340, 441, 473, 664, 758, 767, 784, 868, 876; overlay 829)",<br>,AC::--
810,"Region: MI<br>E Michigan: Flint, Pontiac (see 248; split 586)","<img src=""tz810.png""><br><img src=""usa810.png"">",AC::MI
811,Region: --<br>Reserved for special applications,<br>,AC::--
812,"Region: IN<br>S Indiana: Evansville, Cincinnati outskirts in IN, Columbus, Bloomington (mostly GMT-5)","<img src=""tz812.png""><br><img src=""usa812.png"">",AC::IN
813,"Region: FL<br>SW Florida: Tampa Metro (splits 727 St. Petersburg, Clearwater, and 941 Sarasota)","<img src=""tz813.png""><br><img src=""usa813.png"">",AC::FL
814,Region: PA<br>Cent. Pennsylvania: Erie,"<img src=""tz814.png""><br><img src=""usa814.png"">",AC::PA
815,"Region: IL<br>NW Illinois: Rockford, Kankakee (see overlay 779; eff 8/19/06, mand 2/17/07)","<img src=""tz815.png""><br><img src=""usa815.png"">",AC::IL
816,"Region: MO<br>N Missouri: Kansas City (see split 660, overlay 975)","<img src=""tz816.png""><br><img src=""usa816.png"">",AC::MO
817,"Region: TX<br>N Cent. Texas: Fort Worth area (see 254, 940)","<img src=""tz817.png""><br><img src=""usa817.png"">",AC::TX
818,"Region: CA<br>S California: Los Angeles: San Fernando Valley (see 213, 310, 562, 626, 747)","<img src=""tz818.png""><br><img src=""usa818.png"">",AC::CA
819,"Region: QC<br>NW Quebec: Trois Rivieres, Sherbrooke, Outaouais (Gatineau, Hull), and the Laurentians (up to St Jovite / Tremblant) (see split 867; see overlay 873)","<img src=""tz819.png""><br>",AC::QC
822,"Region: --<br>US/Canada toll free (proposed, may not be in use yet)",<br>,AC::--
825,"Region: AB<br>Alberta (overlay; see 403, 587, 780)","<img src=""tz825.png""><br>",AC::AB
828,Region: NC<br>W North Carolina: Asheville (split from 704),"<img src=""tz828.png""><br><img src=""usa828.png"">",AC::NC
829,Region: --<br>Dominican Republic (perm 1/31/05; mand 8/1/05; overlaid on 809),<br>,AC::--
830,Region: TX<br>Texas: region surrounding San Antonio (split from 210),"<img src=""tz830.png""><br><img src=""usa830.png"">",AC::TX
831,Region: CA<br>California: central coast area from Santa Cruz through Monterey County,"<img src=""tz831.png""><br><img src=""usa831.png"">",AC::CA
832,"Region: TX<br>Texas: Houston (overlay 713, 281, 346)","<img src=""tz832.png""><br><img src=""usa832.png"">",AC::TX
833,"Region: --<br>US/Canada toll free (proposed, may not be in use yet)",<br>,AC::--
835,"Region: PA<br>SE Pennsylvania: Allentown, Bethlehem, Reading, West Chester, Norristown (overlaid on 610, eff 5/1/01; see also 484)",<br>,AC::PA
843,"Region: SC<br>South Carolina, coastal area: Charleston, Beaufort, Myrtle Beach (split from 803)","<img src=""tz843.png""><br><img src=""usa843.png"">",AC::SC
844,"Region: --<br>US/Canada toll free (proposed, may not be in use yet)",<br>,AC::--
845,"Region: NY<br>New York: Poughkeepsie; Nyack, Nanuet, Valley Cottage, New City, Putnam, Dutchess, Rockland, Orange, Ulster and parts of Sullivan counties in New York's lower Hudson Valley and Delaware County in the Catskills (see 914; perm 6/5/00)","<img src=""tz845.png""><br><img src=""usa845.png"">",AC::NY
847,"Region: IL<br>Northern NE Illinois: northwestern suburbs of chicago (Evanston, Waukegan, Northbrook; see overlay 224)","<img src=""tz847.png""><br><img src=""usa847.png"">",AC::IL
848,"Region: NJ<br>Cent. New Jersey: Toms River, New Brunswick, Bound Brook (see overlay 732)","<img src=""tz848.png""><br><img src=""usa848.png"">",AC::NJ
849,Region: --<br>Dominican Republic: Santo Domingo,<br>,AC::--
850,"Region: FL<br>Florida panhandle, from east of Tallahassee to Pensacola (split from 904); western panhandle (Pensacola, Panama City) are UTC-6","<img src=""tz850.png""><br><img src=""usa850.png"">",AC::FL
855,Region: --<br>US/Canada toll free,<br>,AC::--
856,"Region: NJ<br>SW New Jersey: greater Camden area, Mt Laurel (split from 609)","<img src=""tz856.png""><br><img src=""usa856.png"">",AC::NJ
857,"Region: MA<br>Massachusetts: greater Boston (overlaid on 617, eff 4/2/01)","<img src=""tz857.png""><br><img src=""usa857.png"">",AC::MA
858,"Region: CA<br>S California: San Diego (see split 760; overlay 619, 935)","<img src=""tz858.png""><br><img src=""usa858.png"">",AC::CA
859,"Region: KY<br>N and Central Kentucky: Lexington; suburban KY counties of Cincinnati OH metro area; Covington, Newport, Ft. Thomas, Ft. Wright, Florence (split from 606)","<img src=""tz859.png""><br><img src=""usa859.png"">",AC::KY
860,"Region: CT<br>Connecticut: areas outside of Fairfield and New Haven Counties (split from 203, overlay 959)","<img src=""tz860.png""><br><img src=""usa860.png"">",AC::CT
862,Region: NJ<br>N New Jersey: Newark Paterson Morristown (overlaid on 973),"<img src=""tz862.png""><br><img src=""usa862.png"">",AC::NJ
863,"Region: FL<br>Florida: Lakeland, Polk County (split from 941)","<img src=""tz863.png""><br><img src=""usa863.png"">",AC::FL
864,"Region: SC<br>South Carolina, upstate area: Greenville, Spartanburg (split from 803)","<img src=""tz864.png""><br><img src=""usa864.png"">",AC::SC
865,"Region: TN<br>E Tennessee: Knoxville, Knox and adjacent counties (split from 423; part of what used to be 615)","<img src=""tz865.png""><br><img src=""usa865.png"">",AC::TN
866,Region: --<br>US/Canada toll free,<br>,AC::--
867,"Region: YT<br>Canada: Yukon, Northwest Territories, Nunavut (split from 403/819)","<img src=""tz867.png""><br>",AC::YT
868,"Region: --<br>Trinidad and Tobago (""new"" -- see 809)",<br>,AC::--
869,Region: --<br>St. Kitts & Nevis,<br>,AC::--
870,"Region: AR<br>Arkansas: areas outside of west/central AR: Jonesboro, etc","<img src=""tz870.png""><br><img src=""usa870.png"">",AC::AR
872,Region: IL<br>Illinois: Chicago (downtown only -- in the loop; see 773; overlaid on 312 and 773),"<img src=""tz872.png""><br><img src=""usa872.png"">",AC::IL
873,"Region: QC<br>NW Quebec: Trois Rivieres, Sherbrooke, Outaouais (Gatineau, Hull), and the Laurentians (up to St Jovite / Tremblant) (overlaid on 819)","<img src=""tz873.png""><br>",AC::QC
876,Region: --<br>Jamaica (split from 809),<br>,AC::--
877,Region: --<br>US/Canada toll free,<br>,AC::--
878,"Region: PA<br>Pittsburgh, New Castle (overlaid on 412, perm 8/17/01, mand t.b.a.)","<img src=""tz878.png""><br><img src=""usa878.png"">",AC::PA
880,Region: --<br>Paid Toll-Free Service,<br>,AC::--
881,Region: --<br>Paid Toll-Free Service,<br>,AC::--
882,Region: --<br>Paid Toll-Free Service,<br>,AC::--
888,Region: --<br>US/Canada toll free,<br>,AC::--
898,Region: --<br>VoIP service,<br>,AC::--
900,Region: --<br>US toll calls -- prices vary with the number called,<br>,AC::--
901,"Region: TN<br>W Tennessee: Memphis metro area (see 615, 931, split 731)","<img src=""tz901.png""><br><img src=""usa901.png"">",AC::TN
902,"Region: NS<br>Canada: Nova Scotia, Prince Edward Island (see overlay 782)","<img src=""tz902.png""><br>",AC::NS
903,"Region: TX<br>NE Texas: Tyler (see overlay 430, eff 7/20/02)","<img src=""tz903.png""><br><img src=""usa903.png"">",AC::TX
904,"Region: FL<br>N Florida: Jacksonville (see splits 352, 386, 850)","<img src=""tz904.png""><br><img src=""usa904.png"">",AC::FL
905,"Region: ON<br>Canada: S Cent. Ontario: Greater Toronto Area -- Durham, Halton, Hamilton-Wentworth, Niagara, Peel, York, and southern Simcoe County (excluding Toronto -- see overlay 289, 365, splits 416, 647)","<img src=""tz905.png""><br>",AC::ON
906,"Region: MI<br>Upper Peninsula Michigan: Sault Ste. Marie, Escanaba, Marquette (UTC-6 towards the WI border)","<img src=""tz906.png""><br><img src=""usa906.png"">",AC::MI
907,Region: AK<br>Alaska,"<img src=""tz907.png""><br><img src=""usa907.png"">",AC::AK
908,"Region: NJ<br>Cent. New Jersey: Elizabeth, Basking Ridge, Somerville, Bridgewater, Bound Brook","<img src=""tz908.png""><br><img src=""usa908.png"">",AC::NJ
909,"Region: CA<br>California: Inland empire: San Bernardino (see split 951), Riverside","<img src=""tz909.png""><br><img src=""usa909.png"">",AC::CA
910,"Region: NC<br>S Cent. North Carolina: Fayetteville, Wilmington (see 336)","<img src=""tz910.png""><br><img src=""usa910.png"">",AC::NC
911,Region: --<br>Emergency,<br>,AC::--
912,"Region: GA<br>SE Georgia: Savannah (see splits 229, 478)","<img src=""tz912.png""><br><img src=""usa912.png"">",AC::GA
913,Region: KS<br>Kansas: Kansas City area (see 785),"<img src=""tz913.png""><br><img src=""usa913.png"">",AC::KS
914,Region: NY<br>S New York: Westchester County (see 845),"<img src=""tz914.png""><br><img src=""usa914.png"">",AC::NY
915,"Region: TX<br>W Texas: El Paso (see splits 325 eff 4/5/03; 432, eff 4/5/03)","<img src=""tz915.png""><br><img src=""usa915.png"">",AC::TX
916,"Region: CA<br>NE California: Sacramento, Walnut Grove, Lincoln, Newcastle and El Dorado Hills (split to 530)","<img src=""tz916.png""><br><img src=""usa916.png"">",AC::CA
917,"Region: NY<br>New York: New York City (cellular, see 646)","<img src=""tz917.png""><br><img src=""usa917.png"">",AC::NY
918,Region: OK<br>E Oklahoma: Tulsa (see overlay 539),"<img src=""tz918.png""><br><img src=""usa918.png"">",AC::OK
919,"Region: NC<br>E North Carolina: Raleigh (see split 252, overlay 984)","<img src=""tz919.png""><br><img src=""usa919.png"">",AC::NC
920,"Region: WI<br>NE Wisconsin: Appleton, Green Bay, Sheboygan, Fond du Lac (from Beaver Dam NE to Oshkosh, Appleton, and Door County; part of what used to be 414)","<img src=""tz920.png""><br><img src=""usa920.png"">",AC::WI
925,"Region: CA<br>California: Contra Costa area: Antioch, Concord, Pleasanton, Walnut Creek (split from 510)","<img src=""tz925.png""><br><img src=""usa925.png"">",AC::CA
927,Region: FL<br>Florida: Cellular coverage in Orlando area,<br>,AC::FL
928,"Region: AZ<br>Central and Northern Arizona: Prescott, Flagstaff, Yuma (split from 520)","<img src=""tz928.png""><br><img src=""usa928.png"">",AC::AZ
929,"Region: NY<br>New York City, New York (Queens, Staten Island, The Bronx, and Brooklyn; also Marble Hill section of Manhattan; see split 212, 347, 718)","<img src=""tz929.png""><br><img src=""usa929.png"">",AC::NY
931,Region: TN<br>Middle Tennessee: semi-circular ring around Nashville (split from 615),"<img src=""tz931.png""><br><img src=""usa931.png"">",AC::TN
935,"Region: CA<br>S California: San Diego (see split 760; overlay 858, 619; assigned but not in use)",<br>,AC::CA
936,"Region: TX<br>SE Texas: Conroe, Lufkin, Nacogdoches, Crockett (split from 409, see also 979)","<img src=""tz936.png""><br><img src=""usa936.png"">",AC::TX
937,Region: OH<br>SW Ohio: Dayton (part of what used to be 513),"<img src=""tz937.png""><br><img src=""usa937.png"">",AC::OH
939,"Region: PR<br>Puerto Rico (overlaid on 787, perm 8/1/01)","<img src=""tz939.png""><br>",AC::PR
940,"Region: TX<br>N Cent. Texas: Denton, Wichita Falls (split from 254, 817)","<img src=""tz940.png""><br><img src=""usa940.png"">",AC::TX
941,Region: FL<br>SW Florida: Sarasota and Manatee counties (part of what used to be 813; see split 863),"<img src=""tz941.png""><br><img src=""usa941.png"">",AC::FL
947,"Region: MI<br>Michigan: Oakland County (overlays 248, perm 5/5/01)","<img src=""tz947.png""><br><img src=""usa947.png"">",AC::MI
949,Region: CA<br>California: S Coastal Orange County (split from 714),"<img src=""tz949.png""><br><img src=""usa949.png"">",AC::CA
951,Region: CA<br>California: W Riverside County (split from 909; eff 7/17/04),"<img src=""tz951.png""><br><img src=""usa951.png"">",AC::CA
952,"Region: MN<br>Minnesota: Minneapolis SW, Bloomington (split from 612; see also 763)","<img src=""tz952.png""><br><img src=""usa952.png"">",AC::MN
954,"Region: FL<br>Florida: Broward County area, incl Ft. Lauderdale (part of what used to be 305, see overlay 754)","<img src=""tz954.png""><br><img src=""usa954.png"">",AC::FL
956,"Region: TX<br>Texas: Valley of Texas area; Harlingen, Laredo (split from 210)","<img src=""tz956.png""><br><img src=""usa956.png"">",AC::TX
957,Region: NM<br>New Mexico (pending; region unknown),<br>,AC::NM
959,"Region: CT<br>Connecticut: Hartford, New London (postponed; was overlaid on 860 perm 1/6/01; mand 3/1/01???)","<img src=""tz959.png""><br><img src=""usa959.png"">",AC::CT
970,Region: CO<br>N and W Colorado (part of what used to be 303),"<img src=""tz970.png""><br><img src=""usa970.png"">",AC::CO
971,"Region: OR<br>Oregon:  Metropolitan Portland, Salem/Keizer area, incl Cricket Wireless (see 503; perm 10/1/00)","<img src=""tz971.png""><br><img src=""usa971.png"">",AC::OR
972,Region: TX<br>Texas: Dallas Metro (overlays 214/469),"<img src=""tz972.png""><br><img src=""usa972.png"">",AC::TX
973,"Region: NJ<br>N New Jersey: Newark, Paterson, Morristown (see overlay 862; split from 201)","<img src=""tz973.png""><br><img src=""usa973.png"">",AC::NJ
975,Region: MO<br>N Missouri: Kansas City (overlaid on 816),"<img src=""tz975.png""><br>",AC::MO
976,Region: --<br>Unassigned,<br>,AC::--
978,Region: MA<br>Massachusetts: north of Boston to NH (see split 978 -- this is the northern half of old 508; see overlay 351),"<img src=""tz978.png""><br><img src=""usa978.png"">",AC::MA
979,"Region: TX<br>SE Texas: Bryan, College Station, Bay City (split from 409, see also 936)","<img src=""tz979.png""><br><img src=""usa979.png"">",AC::TX
980,"Region: NC<br>North Carolina: (overlay on 704; perm 5/1/00, mand 3/15/01)","<img src=""tz980.png""><br><img src=""usa980.png"">",AC::NC
984,"Region: NC<br>E North Carolina: Raleigh (overlaid on 919, perm 8/1/01, mand 2/5/02 POSTPONED)","<img src=""tz984.png""><br><img src=""usa984.png"">",AC::NC
985,"Region: LA<br>E Louisiana: SE/N shore of Lake Pontchartrain: Hammond, Slidell, Covington, Amite, Kentwood, area SW of New Orleans, Houma, Thibodaux, Morgan City (split from 504; perm 2/12/01; mand 10/22/01)","<img src=""tz985.png""><br><img src=""usa985.png"">",AC::LA
989,"Region: MI<br>Upper central Michigan: Mt Pleasant, Saginaw (split from 517; perm 4/7/01)","<img src=""tz989.png""><br><img src=""usa989.png"">",AC::MI
999,"Region: --<br>Often used by carriers to indicate that the area code information is unavailable for CNID, even though the rest of the number is present",<br>,AC::--
